log Listening on 56150
log Microsoft 365 Agents Playground is being launched for you to debug the app: http://localhost:56150
debug Telemetry: agents-playground-cli/cliStart {"cleanProperties":{"isExec":"false","argv":"<REDACTED: user-file-path>,<REDACTED: user-file-path>,start"}}

debug started web socket client
debug started web socket client
log Waiting for connection of endpoint: http://127.0.0.1:3978/api/messages
log waiting for 1 resources: http://127.0.0.1:3978/api/messages
log wait-on(39804) complete
debug Telemetry: agents-playground-server/getConfig {"cleanProperties":{"internalConfig":"{\"locale\":\"en-US\",\"localTimezone\":\"Asia/Calcutta\",\"channelId\":\"msteams\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"installationUpdate","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"conversationUpdate","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

debug Telemetry: agents-playground-server/sendActivity {"cleanProperties":{"activityType":"message","conversationId":"personal-chat-id","headers":"{\"x-ms-agents-playground\":\"true\"}"}}

